installation_id,equipment_serial,mstk_number,mcon_number,installation_date,installation_status,service_order_number,performed_by,ib_updated,notes
NEW_INST_2020,NEW_SN_1021,3496200-02001,3496200-0200,2014-11-12,PARTIAL,SO-947903,Customer BA,Partial,
NEW_INST_2021,SN-8255,3495770-03001,3495770-0100,2019-01-17,COMPLETED,SO-623285,Unknown,No,Orphan record - equipment serial not found in current master
NEW_INST_2022,NEW_SN_1003,3495880-01003,3495880-0100,2029-06-03,UNKNOWN,SO-653408,Customer BA,Partial,"Migrated from old system, status not mapped"
NEW_INST_2023,SN-10028,3496200-02001,3496200-0200,2013-02-14,ORDERED_NOT_CONFIRMED,SO-903531,Third Party,Yes,
NEW_INST_2024,SN-10050,3495880-02001,3495880-0200,2021-07-01,UNKNOWN,SO-565504,Tetra Pak FSE,Yes,
NEW_INST_2025,NEW_SN_1011,3496100-02003,3496100-0200,2025-02-07,COMPLETED,SO-430926,Tetra Pak FSE,Yes,
NEW_INST_2026,NEW_SN_1010,3496100-01005,3496100-0100,2023-09-13,COMPLETED,SO-734487,Tetra Pak FSE,Yes,
NEW_INST_2027,SN-10028,3495880-02001,3495880-0200,2014-07-23,PARTIALLY_INSTALLED,SO-145814,Customer BA,No,Customer requested pause mid-installation
NEW_INST_2028,NEW_SN_1002,3495990-01001,3495990-0100,2019-09-20,ORDERED_NOT_CONFIRMED,SO-150068,Tetra Pak FSE,Yes,
NEW_INST_2029,SN-10038,3495880-01003,3495880-0100,2021-11-22,COMPLETED,SO-796643,Tetra Pak FSE,Yes,
NEW_INST_2030,SN-10048,3496300-01002,3496300-0100,2016-01-11,COMPLETED,SO-568849,Tetra Pak FSE,No,
NEW_INST_2031,NEW_SN_1002,3495880-02003,3495880-0200,2027-05-17,COMPLETED,SO-802667,Third Party,Yes,
NEW_INST_2032,NEW_SN_1020,3496100-01005,3496100-0100,2023-09-13,COMPLETED,SO-734487,Tetra Pak FSE,Yes,
NEW_INST_2033,NEW_SN_1024,3495770-03001,3495770-0300,2023-08-03,COMPLETED,SO-649414,Tetra Pak FSE,Yes,
NEW_INST_2034,SN-10044,3496100-01002,3496100-0100,2028-12-15,PARTIALLY_INSTALLED,SO-365618,Tetra Pak FSE,No,"Parts backordered, partial install done"
NEW_INST_2035,SN-10036,3495880-01003,3495880-0100,2029-06-03,STATUS_UNKNOWN,SO-653408,Customer BA,Partial,"Migrated from old system, status not mapped"
NEW_INST_2036,NEW_SN_1009,3496200-02003,3496200-0200,2012-11-23,ORDERED_NOT_CONFIRMED,SO-670511,Third Party,No,Kit in customer warehouse awaiting shutdown window
NEW_INST_2037,SN-10028,3496200-02001,3496200-0200,2013-02-14,COMPLETED,SO-903531,Third Party,Yes,
NEW_INST_2038,NEW_SN_1017,3495770-01002,3495770-0100,2012-06-20,PARTIALLY_INSTALLED,SO-181644,Tetra Pak FSE,No,Customer requested pause mid-installation
NEW_INST_2039,NEW_SN_1019,3495880-02001,3495880-0200,2014-07-23,ORDERED_NOT_CONFIRMED,SO-145814,Customer BA,No,Customer requested pause mid-installation
