mstk_number,mcon_number,mcon_name,rk_type,category,applicable_material_number,config_match_key,config_match_value,release_date,first_release_date,technical_bulletin,implementation_deadline,tpms_impact,vck_affected,included_in_mu,can_batch_with_tpms,compensation_eligible,estimated_downtime_hrs,validation_in_production,skills_required,time_per_skill_hrs,startup_time_hrs,transfer_price_eur,done_by_ba,software_only,critical_machine_only,multiple_on_equipment
3496100-02004,3496100-0200,UK Servo Motor Replacement V2,UK_Replacement,Upgrade,A3/FLEX,volume,330ml,2025-04-22,2023-06-16,TB-2023-791,,True,False,False,True,False,4,True,Mechanical; CIP/Hygiene; Electrical,Mechanical:2.9; CIP/Hygiene:2.9; Electrical:2.5,0.9,570.36,False,False,False,False
3496200-01001,3496200-0100,UK Speed Enhancement Package,UK_Improvement,Upgrade,A3/FLEX,volume,200ml,2023-11-08,2023-10-18,TB-2023-199,,True,True,False,False,False,8,True,CIP/Hygiene; Automation; Calibration,CIP/Hygiene:1.9; Automation:1.0; Calibration:3.8,0.9,8155.69,False,False,False,False
3496200-01002,3496200-0100,UK Speed Enhancement Package,UK_Improvement,Upgrade,A3/SPEED,ANY,ANY,2023-10-14,2022-07-04,TB-2025-479,,True,True,False,False,False,8,True,Electrical; CIP/Hygiene; Automation,Electrical:0.8; CIP/Hygiene:2.2; Automation:1.9,0.8,6781.5,False,False,False,False
3496200-02001,3496200-0200,UK Energy Efficiency Module,UK_Improvement,Upgrade,TP/C3,ANY,ANY,2025-04-23,2023-09-09,TB-2023-778,,False,False,False,True,False,6,True,Automation; Mechanical; Electrical,Automation:1.5; Mechanical:3.9; Electrical:3.8,0.8,9664.5,False,False,False,False
3496200-02002,3496200-0200,UK Energy Efficiency Module,UK_Improvement,Upgrade,TP/A6,ANY,ANY,2024-07-21,2022-12-30,TB-2025-321,,False,False,False,True,False,6,True,Mechanical,Mechanical:3.4,1.7,3648.38,False,False,False,True
3496200-02003,3496200-0200,UK Energy Efficiency Module,UK_Improvement,Upgrade,TP/D8,ANY,ANY,2023-06-28,2022-09-21,TB-2025-987,,False,False,False,True,False,6,True,Calibration,Calibration:1.4,0.5,419.93,False,False,False,True
3496300-01001,3496300-0100,VCK 250ml to 1000ml Conversion,VCK,Optional,TBA/21,volume,1000ml,2025-03-07,2023-06-06,TB-2025-707,,True,True,False,False,False,16,True,Calibration; Mechanical,Calibration:3.1; Mechanical:2.2,0.7,7656.81,False,True,False,False
3496300-01002,3496300-0100,VCK 250ml to 1000ml Conversion,VCK,Optional,TBA/22,ANY,ANY,2024-02-16,2023-08-11,TB-2025-210,,True,True,False,False,False,16,True,Automation; CIP/Hygiene; Calibration,Automation:3.9; CIP/Hygiene:0.7; Calibration:2.2,1.2,13663.57,True,False,False,False
3496300-01003,3496300-0100,VCK 250ml to 1000ml Conversion,VCK,Optional,A3/FLEX,volume,330ml,2024-09-11,2023-08-15,TB-2023-912,,True,True,False,False,False,16,True,Calibration; Automation; Electrical,Calibration:4.0; Automation:2.4; Electrical:2.1,1.6,12821.33,False,False,False,False
3496300-02001,3496300-0200,VCK 200ml to 330ml Conversion,VCK,Optional,A3/FLEX,volume,500ml,2024-04-09,2023-07-14,TB-2024-847,,True,True,False,False,False,12,True,CIP/Hygiene,CIP/Hygiene:1.7,0.6,6516.11,False,False,True,False
3496400-01001,3496400-0100,MKC Plate Heat Exchanger Gasket Set,MK_Safety,Mandatory,TP/A6,ANY,ANY,2023-04-06,2023-08-17,TB-2023-862,2026-09-30,True,False,False,True,True,5,True,Mechanical,Mechanical:3.4,1.6,12214.19,False,False,False,False
3496400-02001,3496400-0200,MKC Separator Disc Stack Overhaul,MK_Corrective,Mandatory,TP/D8,capacity,5000L/h,2023-10-22,2023-04-16,TB-2024-206,,True,False,True,True,False,10,True,Automation; CIP/Hygiene,Automation:3.5; CIP/Hygiene:3.0,1.4,3348.53,False,False,True,False
3496500-01001,3496500-0100,UK Cap Applicator HeliCap27 to LightCap30,UK_Replacement,Upgrade,TBA/22,ANY,ANY,2025-05-15,2023-12-27,TB-2025-728,,False,True,False,True,False,4,True,Mechanical; Automation,Mechanical:2.5; Automation:3.3,1.5,8439.75,False,False,False,False
3496500-01002,3496500-0100,UK Cap Applicator HeliCap27 to LightCap30,UK_Replacement,Upgrade,A3/FLEX,volume,330ml,2024-02-15,2022-08-11,TB-2023-858,,False,True,False,True,False,4,True,Automation; Calibration; Electrical,Automation:0.5; Calibration:3.5; Electrical:2.5,1.4,653.73,False,False,False,False
3496500-01003,3496500-0100,UK Cap Applicator HeliCap27 to LightCap30,UK_Replacement,Upgrade,A3/SPEED,volume,250ml,2025-02-11,2022-07-21,TB-2025-183,,False,True,False,True,False,4,True,Automation; Mechanical,Automation:3.6; Mechanical:1.0,0.9,9996.69,False,False,False,False
3496500-01004,3496500-0100,UK Cap Applicator HeliCap27 to LightCap30,UK_Replacement,Upgrade,CBP/A8,ANY,ANY,2023-10-18,2023-10-12,TB-2025-783,,False,True,False,True,False,4,True,Automation,Automation:2.0,1.0,3463.67,False,False,False,False
